CREATE TABLE board (
	boardNo NUMBER primary key,
	title VARCHAR2(500),
	writer VARCHAR2(100),
	hit NUMBER,
	recommend NUMBER,
	writtenDate date DEFAULT sysdate);
desc board;
--drop table board;

--TEST DATA
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 1,'力格1','累己磊1',1,1);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 2,'力格2','累己磊2',2,2);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 3,'力格3','累己磊3',3,3);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 4,'力格4','累己磊4',4,4);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 5,'力格5','累己磊5',5,5);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 6,'力格6','累己磊6',6,6);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 7,'力格7','累己磊7',7,7);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 8,'力格8','累己磊8',8,8);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 9,'力格9','累己磊9',9,9);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 10,'力格10','累己磊10',10,10);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 11,'力格11','累己磊11',11,11);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 12,'力格12','累己磊12',12,12);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 13,'力格13','累己磊13',13,13);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 14,'力格14','累己磊14',14,14);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 15,'力格15','累己磊15',15,15);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 16,'力格16','累己磊16',16,16);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 17,'力格17','累己磊17',17,17);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 18,'力格18','累己磊18',18,18);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 19,'力格19','累己磊19',19,19);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 20,'力格20','累己磊20',20,20);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 21,'力格21','累己磊21',21,21);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 22,'力格22','累己磊22',22,22);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 23,'力格23','累己磊23',23,23);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 24,'力格24','累己磊24',24,24);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 25,'力格25','累己磊25',25,25);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 26,'力格26','累己磊26',26,26);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 27,'力格27','累己磊27',27,27);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 28,'力格28','累己磊28',28,28);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 29,'力格29','累己磊29',29,29);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 30,'力格30','累己磊30',30,30);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 31,'力格31','累己磊31',31,31);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 32,'力格32','累己磊32',32,32);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 33,'力格33','累己磊33',33,33);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 34,'力格34','累己磊34',34,34);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 35,'力格35','累己磊35',35,35);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 36,'力格36','累己磊36',36,36);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 37,'力格37','累己磊37',37,37);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 38,'力格38','累己磊38',38,38);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 39,'力格39','累己磊39',39,39);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 40,'力格40','累己磊40',40,40);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 41,'力格41','累己磊41',41,41);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 42,'力格42','累己磊42',42,42);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 43,'力格43','累己磊43',43,43);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 44,'力格44','累己磊44',44,44);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 45,'力格45','累己磊45',45,45);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 46,'力格46','累己磊46',46,46);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 47,'力格47','累己磊47',47,47);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 48,'力格48','累己磊48',48,48);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 49,'力格49','累己磊49',49,49);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 50,'力格50','累己磊50',50,50);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 51,'力格51','累己磊51',51,51);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 52,'力格52','累己磊52',52,52);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 53,'力格53','累己磊53',53,53);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 54,'力格54','累己磊54',54,54);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 55,'力格55','累己磊55',55,55);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 56,'力格56','累己磊56',56,56);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 57,'力格57','累己磊57',57,57);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 58,'力格58','累己磊58',58,58);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 59,'力格59','累己磊59',59,59);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 60,'力格60','累己磊60',60,60);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 61,'力格61','累己磊61',61,61);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 62,'力格62','累己磊62',62,62);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 63,'力格63','累己磊63',63,63);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 64,'力格64','累己磊64',64,64);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 65,'力格65','累己磊65',65,65);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 66,'力格66','累己磊66',66,66);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 67,'力格67','累己磊67',67,67);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 68,'力格68','累己磊68',68,68);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 69,'力格69','累己磊69',69,69);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 70,'力格70','累己磊70',70,70);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 71,'力格71','累己磊71',71,71);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 72,'力格72','累己磊72',72,72);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 73,'力格73','累己磊73',73,73);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 74,'力格74','累己磊74',74,74);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 75,'力格75','累己磊75',75,75);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 76,'力格76','累己磊76',76,76);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 77,'力格77','累己磊77',77,77);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 78,'力格78','累己磊78',78,78);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 79,'力格79','累己磊79',79,79);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 80,'力格80','累己磊80',80,80);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 81,'力格81','累己磊81',81,81);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 82,'力格82','累己磊82',82,82);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 83,'力格83','累己磊83',83,83);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 84,'力格84','累己磊84',84,84);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 85,'力格85','累己磊85',85,85);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 86,'力格86','累己磊86',86,86);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 87,'力格87','累己磊87',87,87);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 88,'力格88','累己磊88',88,88);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 89,'力格89','累己磊89',89,89);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 90,'力格90','累己磊90',90,90);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 91,'力格91','累己磊91',91,91);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 92,'力格92','累己磊92',92,92);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 93,'力格93','累己磊93',93,93);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 94,'力格94','累己磊94',94,94);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 95,'力格95','累己磊95',95,95);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 96,'力格96','累己磊96',96,96);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 97,'力格97','累己磊97',97,97);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 98,'力格98','累己磊98',98,98);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 99,'力格99','累己磊99',99,99);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 100,'力格100','累己磊100',100,100);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 101,'力格101','累己磊101',101,101);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 102,'力格102','累己磊102',102,102);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 103,'力格103','累己磊103',103,103);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 104,'力格104','累己磊104',104,104);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 105,'力格105','累己磊105',105,105);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 106,'力格106','累己磊106',106,106);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 107,'力格107','累己磊107',107,107);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 108,'力格108','累己磊108',108,108);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 109,'力格109','累己磊109',109,109);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 110,'力格110','累己磊110',110,110);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 111,'力格111','累己磊111',111,111);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 112,'力格112','累己磊112',112,112);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 113,'力格113','累己磊113',113,113);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 114,'力格114','累己磊114',114,114);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 115,'力格115','累己磊115',115,115);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 116,'力格116','累己磊116',116,116);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 117,'力格117','累己磊117',117,117);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 118,'力格118','累己磊118',118,118);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 119,'力格119','累己磊119',119,119);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 120,'力格120','累己磊120',120,120);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 121,'力格121','累己磊121',121,121);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 122,'力格122','累己磊122',122,122);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 123,'力格123','累己磊123',123,123);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 124,'力格124','累己磊124',124,124);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 125,'力格125','累己磊125',125,125);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 126,'力格126','累己磊126',126,126);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 127,'力格127','累己磊127',127,127);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 128,'力格128','累己磊128',128,128);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 129,'力格129','累己磊129',129,129);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 130,'力格130','累己磊130',130,130);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 131,'力格131','累己磊131',131,131);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 132,'力格132','累己磊132',132,132);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 133,'力格133','累己磊133',133,133);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 134,'力格134','累己磊134',134,134);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 135,'力格135','累己磊135',135,135);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 136,'力格136','累己磊136',136,136);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 137,'力格137','累己磊137',137,137);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 138,'力格138','累己磊138',138,138);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 139,'力格139','累己磊139',139,139);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 140,'力格140','累己磊140',140,140);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 141,'力格141','累己磊141',141,141);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 142,'力格142','累己磊142',142,142);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 143,'力格143','累己磊143',143,143);
INSERT INTO board ( boardno, title, writer, hit, recommend ) VALUES ( 144,'力格144','累己磊144',144,144);
